Begin event 1
HwPropTrack2 000000000000000000000100001101100000001110000100111101010110001100000000000101010000010101001101
End event 

Begin event 3818
HwPropTrack1 000000000000000000000100011011100000000010000000000010100110010000000000111100011000010011110010
HwPropTrack2 000000000000000000000100011010000000011111110110011101110111100100001111000011011100010011001100
End event 

Begin event 3819
HwPropTrack1 000000000000000000000000101010000000011010001001011010101010000100000000001100101111001100001000
HwPropTrack2 000000000000000000000000101010100000110111111111011001100100100000001111110100010111001000011111
End event 

Begin event 3820
HwPropTrack1 000000000000000000000000001010010000100111111001010100010011011000001111101000110001011110001001
HwPropTrack2 000000000000000000000000001011110000001010000011101010111011111100000000010111101001100001001011
End event 

Begin event 3821
HwPropTrack1 000000000000000000000100000000110000110101111110110000001110000000000000111010000100100011100011
HwPropTrack2 000000000000000000000000000000110000011010001001001100100011010100001111000110001000100101110111
End event 

Begin event 3822
HwPropTrack1 000000000000000000000100000011000000101001111001101111000010110100000000101001101000010001000000
HwPropTrack2 000000000000000000000100000011000000001110000100111101010111001000001111010110100000010000110101
End event 

Begin event 3823
HwPropTrack1 000000000000000000000000100000110000110111111111100011101001110000001111101001111110110110100011
HwPropTrack2 000000000000000000000000100001010000011100001001110011000101101100000000010110110010111111000111
End event 

Begin event 3824
HwPropTrack1 000000000000000000000100110010100000000010000000000111111100110100001111100110101001101110111000
HwPropTrack2 000000000000000000000100110001000000011100001010011100010000010000000000011000011101110101001110
End event 

Begin event 3825
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3826
HwPropTrack1 000000000000000000000000011001010000101011111011001001101110010100001110110101000100101100111110
HwPropTrack2 000000000000000000000000011110000000010000000101011011000110011000000001001011000100110010101010
End event 

Begin event 3827
HwPropTrack1 000000000000000000000000001111010000110111111111010001100010001000000000100001011101000111011001
HwPropTrack2 000000000000000000000000001110100000011010001001101101001111110000001111011110100101000110111011
End event 

Begin event 3828
HwPropTrack1 000000000000000000000000001111110000011111110110100111011100010000000000100000011110001000111000
HwPropTrack2 000000000000000000000000010000010000000100000000111001111111000100001111011111111010000001011001
End event 

Begin event 3829
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3830
HwPropTrack1 000000000000000000000000010001000000101001111001111000101110101100001111001010111000110111111001
HwPropTrack2 000000000000000000000000011100010000001100000100010000111000001100000000110101011100110011010011
End event 

Begin event 3831
HwPropTrack1 000000000000000000000100011111100000010010000101111101101101110000001111000101010001010011010011
HwPropTrack2 000000000000000000000100011110110000101101111011111110100011000100000000111010011101010100100011
End event 

Begin event 3832
HwPropTrack1 000000000000000000000100010011010000011000001000101000011100001000001111110000101100110010000001
HwPropTrack2 000000000000000000000100010011110000110101111110111100001010111000000000001111000000110011000011
End event 

Begin event 3833
HwPropTrack1 000000000000000000000100010110000000110101111110001111101110010100001110110101110100000111010111
HwPropTrack2 000000000000000000000100010000000000011010001001010101011111110100000001001010000000000111011100
End event 

Begin event 3834
HwPropTrack1 000000000000000000000100010001000000110011111110001000000100011000000001000110000000101101011111
HwPropTrack2 000000000000000000000100010100010000011000001000011011110001111100001110111001011100101010011111
End event 

Begin event 3835
HwPropTrack1 000000000000000000000000011000000000000100000000111110001001011100001111000010100100100111001001
HwPropTrack2 000000000000000000000000010110110000100001110111000111000101001100000000111101100100101000000011
End event 

Begin event 3836
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3837
HwPropTrack1 000000000000000000000100001110100000010000000101110101011000000000000000010101001001011101010101
HwPropTrack2 000000000000000000000100001111110000101101111011111100001101111000001111101010011101100000010111
End event 

Begin event 3838
HwPropTrack1 000000000000000000000000000011000000010100000111010101110110001000001111011001011110000100011110
HwPropTrack2 000000000000000000000000000001110000110001111101010111001010000100000000100110100010001111000000
End event 

Begin event 3839
HwPropTrack1 000000000000000000000000010101000000000110000001101001000011011000000001001001010100101111100010
HwPropTrack2 000000000000000000000000010110100000100001110111101011000010101000001110110110110000101110110100
End event 

Begin event 3840
HwPropTrack1 000000000000000000000000011001000000001000000010011100011011110100001110111100001100100101011001
HwPropTrack2 000000000000000000000000011101100000100101111000100011001010100100000001000011111100100110001010
End event 

Begin event 3841
HwPropTrack1 000000000000000000000100010010010000010110000111101101001111101100001111101110011100110010110101
HwPropTrack2 000000000000000000000100010001010000110011111110000000101101111100000000010001010100110011010011
End event 

Begin event 3842
HwPropTrack1 000000000000000000000000001101110000110011111110000111011101111100000000011011000001001011010101
HwPropTrack2 000000000000000000000000001101010000011000001000100001111111111100001111100101010001001100110000
End event 

Begin event 3843
HwPropTrack1 000000000000000000000100001111010000001000000010001110001100101100000000010001100101001111100111
HwPropTrack2 000000000000000000000100010000100000100011111000010111110001010000001111101110010001010000001011
End event 

Begin event 3844
HwPropTrack1 000000000000000000000100011010010000001110000100110001110101000100001111010101110110000000010001
HwPropTrack2 000000000000000000000100010111010000101011111010110010011110101000000000101010001110001011111000
End event 

Begin event 3845
HwPropTrack1 000000000000000000000100100100010000011000001000001100001010110000000001000111000100110111001010
HwPropTrack2 000000000000000000000100100100100000110011111110001101011100110000001110111000100100110100001000
End event 

Begin event 3846
HwPropTrack1 000000000000000000000100000000110000100001110111000001101011111000001111100000110010100101101101
HwPropTrack2 000000000000000000000100000000010000000100000001010001110110100000000000011111011010110010001110
End event 

Begin event 3847
HwPropTrack1 000000000000000000000000100101110000100111111001010100011010011100000001001000101000101000110111
HwPropTrack2 000000000000000000000000100010100000001010000011101000011000000100001110110111100000100111101111
End event 

Begin event 3848
HwPropTrack1 000000000000000000000000010100000000101101111011100111100111101000000000111101011100100111001001
HwPropTrack2 000000000000000000000000001110000000010000000110000000100101110100001111000010010000100111100010
End event 

Begin event 3849
HwPropTrack1 000000000000000000000000010100100000011000001000010010101100010000001111101100110110010000011000
HwPropTrack2 000000000000000000000000010011000000110011111110010100100100101000000000010011011110001011111000
End event 

Begin event 3850
HwPropTrack1 000000000000000000000100100010010000000100000000101010101010100100000001000011011100111010100101
HwPropTrack2 000000000000000000000100100010110000011111110110101100001000111100001110111100011000111010110110
End event 

Begin event 3851
HwPropTrack1 000000000000000000000100010010000000100101111000100110100000000100000001001000101000110100101000
HwPropTrack2 000000000000000000000100010010100000001000000010110111010011000100001110110111001100111001001011
End event 

Begin event 3852
HwPropTrack1 000000000000000000000000001010100000011111110110100100111000001100001111100000010100101010101010
HwPropTrack2 000000000000000000000000001100010000000100000001001101100001111100000000011111101100101011100011
End event 

Begin event 3853
HwPropTrack1 000000000000000000000100010001010000011100001001100111100101110100001111100100011100011111110100
HwPropTrack2 000000000000000000000100010000000000110110000000001011000100010000000000011011010000100000100011
End event 

Begin event 3854
HwPropTrack1 000000000000000000000100000000110000100011111000001101101101110100001111000011010001000001101111
HwPropTrack2 000000000000000000000100000110110000001000000010100000000100000000000000111100110101000010110100
End event 

Begin event 3855
HwPropTrack1 000000000000000000000000010110010000001000000010110000010100010000001111011111000100111011000100
HwPropTrack2 000000000000000000000000010111100000100101111000111111011100000100000000100001010000111110000110
End event 

Begin event 3856
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000100010100100000010100000110110101100100001000000001001101000000010111001000
End event 

Begin event 3857
HwPropTrack1 000000000000000000000000001110010000011100001010001000010100010000000000101110000000110010011101
HwPropTrack2 000000000000000000000000010000000000000010000000010100110110101000001111010010001000110100011000
End event 

Begin event 3858
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3859
HwPropTrack1 000000000000000000000000010100010000101111111100011110010100010100000000010000011001011010101101
HwPropTrack2 000000000000000000000000010100000000010100000110110101100010010100001111110000001101011110111010
End event 

Begin event 3860
HwPropTrack1 000000000000000000000100100000110000010100000110100011010001011100000000100011111100001111101110
HwPropTrack2 000000000000000000000100011111000000110001111101110001110000100000001111011011110000001111110110
End event 

Begin event 3861
HwPropTrack1 000000000000000000000000001000110000100111111001011111101001111000000000111000101001001011101110
HwPropTrack2 000000000000000000000000010011100000001100000011110001110100010100001111000111001101001100110000
End event 

Begin event 3862
HwPropTrack1 000000000000000000000100000010100000100011110111100100110001001100001111011101010100111100010000
HwPropTrack2 000000000000000000000100000011000000000110000010000011100001010100000000100011001100111111000011
End event 

Begin event 3863
HwPropTrack1 000000000000000000000000011010010000000110000001110011111100010000001110110100110000010100101100
HwPropTrack2 000000000000000000000000010100110000100011111000000001111101001000000001001010111100010011111010
End event 

Begin event 3864
HwPropTrack1 000000000000000000000100010001100000110101111110101001000010011100000000010101110110111100101011
HwPropTrack2 000000000000000000000100010001100000011000001000111000011100110000001111101001111110111100101011
End event 

Begin event 3865
HwPropTrack1 000000000000000000000100001000000000100011111000001100111000001000001111101110011001000110111011
HwPropTrack2 000000000000000000000100000111010000001000000010101000101111011000000000010001100001000101110100
End event 

Begin event 3866
HwPropTrack1 000000000000000000000000000100110000001110000100110111100010111000001111100010101010001101001101
HwPropTrack2 000000000000000000000000000101110000101011111010111001100001010100000000011101101010001101001101
End event 

Begin event 3867
HwPropTrack1 000000000000000000000000000111000000101011111011000100001000011000000000101011111001110101001110
HwPropTrack2 000000000000000000000000000011100000010000000101010101101100100100001111010100010001110111110000
End event 

Begin event 3868
HwPropTrack1 000000000000000000000000000011100000110101111110011111010101101100000000011000011001111100011000
HwPropTrack2 000000000000000000000000000101110000011000001000110010010011110000001111100111100010000010111011
End event 

Begin event 3869
HwPropTrack1 000000000000000000000100011111000000010100000111000110011110011100001111110001011011011110010010
HwPropTrack2 000000000000000000000100011110010000110001111101000100101011011100000000001101100011101011000110
End event 

Begin event 3870
HwPropTrack1 000000000000000000000100001110000000011010001001001100110001110100001111101011011001100001001011
HwPropTrack2 000000000000000000000100001101010000110111111111010010101010101100000000010100010101101001011010
End event 

Begin event 3871
HwPropTrack1 000000000000000000000000000001100000011111110101110001010011000000001111001010101100001011110001
HwPropTrack2 000000000000000000000000000010000000000010000001000010011111110100000000110101010100001011100100
End event 

Begin event 3872
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000101000000100011111000001111101111010100000000111110011000011001101100
End event 

Begin event 3873
HwPropTrack1 000000000000000000000000010100100000001100000100010101001001001000001111100010100001011110001001
HwPropTrack2 000000000000000000000000010110010000101001111010011011110011001100000000011101110101100001001011
End event 

Begin event 3874
HwPropTrack1 000000000000000000000000000001010000110111111111100001100000100000000000011000101110011001110011
HwPropTrack2 000000000000000000000000000010010000011100001001110010110010011100001111100111011110010100001100
End event 

Begin event 3875
HwPropTrack1 000000000000000000000000001101000000000010000000011111001001101000001111101100011010000111010000
HwPropTrack2 000000000000000000000000001111000000011111110110100001101100111100000000010011100110000010111011
End event 

Begin event 3876
HwPropTrack1 000000000000000000000100000100100000001000000010110010110010010100000000000100111110000010111011
HwPropTrack2 000000000000000000000100000100100000100101111000110101010000001000001111111010110110001010001011
End event 

Begin event 3877
HwPropTrack1 000000000000000000000000001100100000100111111001000101001111010000000000111111000100001000010001
HwPropTrack2 000000000000000000000000010101010000001100000100011011011001110100001111000000101100001000001011
End event 

Begin event 3878
HwPropTrack1 000000000000000000000100000001100000011000001000011000110010010000001111101101110100101001011000
HwPropTrack2 000000000000000000000100000001000000110101111110110010011110110000000000010010100000101010000011
End event 

Begin event 3879
HwPropTrack1 000000000000000000000100000000010000101111111100011011100101010100001111100100010101000010011011
HwPropTrack2 000000000000000000000100000000010000010100000110111000011101111100000000011011101001000100001110
End event 

Begin event 3880
HwPropTrack1 000000000000000000000100001110100000100111111001100001011100010000000001001100000100000110101000
HwPropTrack2 000000000000000000000100010001100000001100000100101001110011000100001110110011101100000110101011
End event 

Begin event 3881
HwPropTrack1 000000000000000000000100000101010000100001110111000001100100110000001111111011110111011110010010
HwPropTrack2 000000000000000000000100000110010000000100000001001111111101100100000000000100000011011011000101
End event 

Begin event 3882
HwPropTrack1 000000000000000000000100001000100000100111111001010100101101100000001111111110010101001100001111
HwPropTrack2 000000000000000000000100001000110000001010000011101110110011111100000000000001011001001110001101
End event 

Begin event 3883
HwPropTrack1 000000000000000000000100011111000000000100000001001110111111001000001111001000111000011111111100
HwPropTrack2 000000000000000000000100011000000000100001110111100000001101100100000000110110101000100000101110
End event 

Begin event 3884
HwPropTrack1 000000000000000000000100000000100000001110000100100111100100010000001111000101000000010001000101
HwPropTrack2 000000000000000000000000000000000000101011111011001010010111101000000000111010111100010000111000
End event 

Begin event 3885
HwPropTrack1 000000000000000000000100001011000000110111111111011101001101111100000000000011110011000010011010
HwPropTrack2 000000000000000000000100001010000000011010001001101100011101000000001111111011110111000010011010
End event 

Begin event 3886
HwPropTrack1 000000000000000000000100000110010000101111111100011101100011111100001110111111001100010110010100
HwPropTrack2 000000000000000000000100001110010000010100000111000001010011101100000001000000101000010101110011
End event 

Begin event 3887
HwPropTrack1 000000000000000000000100001110100000001100000100000001111100010100001111101001111010101100101100
HwPropTrack2 000000000000000000000100001101110000101001111010000010001010101000000000010101100010101000001100
End event 

Begin event 3888
HwPropTrack1 000000000000000000000100001111010000011010001001011010111110101100001111010001001101000001101111
HwPropTrack2 000000000000000000000100001111110000110111111111100011001010100000000000101110011100111110000110
End event 

Begin event 3889
HwPropTrack1 000000000000000000000100100001100000101011111011001111111110010100001111111010010001110101001110
HwPropTrack2 000000000000000000000100100010100000010000000101100100000110001000000000000100111001110001111110
End event 

Begin event 3890
HwPropTrack1 000000000000000000000100001001000000110011111101101100111001110000000000000110111001101011001010
HwPropTrack2 000000000000000000000100001000110000010110001000000001101101011000001111111001000001101111111101
End event 

Begin event 3891
HwPropTrack1 000000000000000000000100000011000000000110000001110000101010110000001111110111001011011110010010
HwPropTrack2 000000000000000000000100000010110000100011110111101110110000100100000000001000011011110000001001
End event 

Begin event 3892
HwPropTrack1 000000000000000000000100000100110000100001110111000110110001011000000000101111001101001111000100
HwPropTrack2 000000000000000000000100000110100000000100000001011011111101011100001111010000111101001011010101
End event 

Begin event 3893
HwPropTrack1 000000000000000000000100000001000000100111111001110000010111111000000000111110001000011110101101
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3894
HwPropTrack1 000000000000000000000000001000110000010100000110110111101010010000000000100011110100011100010001
HwPropTrack2 000000000000000000000000001010010000110001111101100000011011011000001111011100000000011100011100
End event 

Begin event 3895
HwPropTrack1 000000000000000000000000011001100000101001111010011111001100111100000000001011010111010110111000
HwPropTrack2 000000000000000000000000011000100000001110000100101101101000011000001111110101001111011110010010
End event 

Begin event 3896
HwPropTrack1 000000000000000000000100010000010000110011111101010100010010011000001111010000101000001001010010
HwPropTrack2 000000000000000000000100011001010000011000001001001000010011011000000000110000000000001001001010
End event 

Begin event 3897
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3898
HwPropTrack1 000000000000000000000100011010000000010100000111001110000001000100000001001100000000011101111100
HwPropTrack2 000000000000000000000100011010000000110001111101010011111000100100001110110011100000011111001011
End event 

Begin event 3899
HwPropTrack1 000000000000000000000100010111110000001100000011101010100111010100001111010110100101000100001110
HwPropTrack2 000000000000000000000100010100110000100111111001110011101110101100000000101001010101000110001010
End event 

Begin event 3900
HwPropTrack1 000000000000000000000000000101110000100101111000101100000001010100001111010101101001101011001010
HwPropTrack2 000000000000000000000000000110110000001000000010111110000101111000000000101010011101111100011000
End event 

Begin event 3901
HwPropTrack1 000000000000000000000100001101110000010110000111110001100000001000001111010000000000010110110111
HwPropTrack2 000000000000000000000100001101000000110011111110010101010001001000000000110000000000010110100111
End event 

Begin event 3902
HwPropTrack1 000000000000000000000000100001110000100011111000001011001000001100001111111110010000111001110001
HwPropTrack2 000000000000000000000000100001000000001000000010101010110001011000000000000010011100111100110100
End event 

Begin event 3903
HwPropTrack1 000000000000000000000100001000110000101111111100001100011011101000001111001001101000011000010010
HwPropTrack2 000000000000000000000100000110110000010010000110110101111101011000000000110101110000011001100001
End event 

Begin event 3904
HwPropTrack1 000000000000000000000000010010100000110111111110011111101100011000001111010011100100001001011000
HwPropTrack2 000000000000000000000000010000100000011010001010011011100100100100000000101100101100001001100011
End event 

Begin event 3905
HwPropTrack1 000000000000000000000100001000110000011000001000011111111100010000001111000010101000100001000110
HwPropTrack2 000000000000000000000100001010100000110101111110101100001110111100000000111101011100100000100011
End event 

Begin event 3906
HwPropTrack1 000000000000000000000000100001010000001010000011000011101111001100001111000100100100101101010100
HwPropTrack2 000000000000000000000000011110010000100101111001001011100101111100000000111011011000101100111110
End event 

Begin event 3907
HwPropTrack1 000000000000000000000100010101110000010010000101100111110100011000001111100000101000011011010111
HwPropTrack2 000000000000000000000100010100100000101101111100010010010111010000000000011110111000011100001011
End event 

Begin event 3908
HwPropTrack1 000000000000000000000100001111000000110011111110000100111101101000000000000011110001111101011010
HwPropTrack2 000000000000000000000100001111000000011000001000011000001100111000001111111011101101111101011010
End event 

Begin event 3909
HwPropTrack1 000000000000000000000100010001010000110111111111011011010001110100000000111010001101000011000111
HwPropTrack2 000000000000000000000100010011110000011010001001101110001100000100001111000101101001000011100000
End event 

Begin event 3910
HwPropTrack1 000000000000000000000000000010100000110011111101101010101001011100000000110101111000110101101101
HwPropTrack2 000000000000000000000000000000110000010110001000000010101011111100001111001010000100110100001000
End event 

Begin event 3911
HwPropTrack1 000000000000000000000000001010100000100111111001011100110100110100000000101000011110000010111011
HwPropTrack2 000000000000000000000000001001100000001010000011101101110000001100001111010111100010010010010001
End event 

Begin event 3912
HwPropTrack1 000000000000000000000100110001110000000010000000001100011100001000001111110111110110000100011110
HwPropTrack2 000000000000000000000100110001110000011100001010011110111000111000000000000110101110001000111000
End event 

Begin event 3913
HwPropTrack1 000000000000000000000000001101110000101101111011100000100011100100001111111001010100101101100111
HwPropTrack2 000000000000000000000000001100100000010000000110000111011010100000000000000110111100101101010100
End event 

Begin event 3914
HwPropTrack1 000000000000000000000000010110000000001100000011101111100110110000000000101000100010001010001011
HwPropTrack2 000000000000000000000000010010100000100111111001110000100010010100001111010111101110001000111000
End event 

Begin event 3915
HwPropTrack1 000000000000000000000100001011000000011010001000110111000001000100000000000000110001100110110000
HwPropTrack2 000000000000000000000100001010100000110101111110111100101001011000001111111110111101100110110000
End event 

Begin event 3916
HwPropTrack1 000000000000000000000100100110110000001010000011010001011011011100000000001011011111001111111001
HwPropTrack2 000000000000000000000100100111100000100111111001001111111111100100001111110011101011011110010010
End event 

Begin event 3917
HwPropTrack1 000000000000000000000000010101000000001100000011110001001101000100000000011111010001000101011000
HwPropTrack2 000000000000000000000000010011110000100111111001111100011100110000001111100000111101001100110000
End event 

Begin event 3918
HwPropTrack1 000000000000000000000100001111100000100001110111100101100111111100000000011000010101100000010111
HwPropTrack2 000000000000000000000100001110110000000110000001111100010000010000001111100111010001100000010111
End event 

Begin event 3919
HwPropTrack1 000000000000000000000000011000010000110001111100111100111111101100001111110011010001010000100110
HwPropTrack2 000000000000000000000000011000100000010100000111010110001101100000000000001101010101010010110101
End event 

Begin event 3920
HwPropTrack1 000000000000000000000100001110110000110111111111010000001100101000000000011011011101001001000001
HwPropTrack2 000000000000000000000100010000010000011010001001101011000000111100001111100100000001001011101110
End event 

Begin event 3921
HwPropTrack1 000000000000000000000100011100100000001010000011100001010010110000001111000011011001000000010101
HwPropTrack2 000000000000000000000100010111100000100111111001100100010110011000000000111100000100111011101101
End event 

Begin event 3922
HwPropTrack1 000000000000000000000000000101100000010000000101010011000111100000001111000110100100100011101000
HwPropTrack2 000000000000000000000100001010000000101011111011100001000001101000000000111001000100100010001011
End event 

Begin event 3923
HwPropTrack1 000000000000000000000000000001100000010000000101001000010001011000000000101101111101101001011010
HwPropTrack2 000000000000000000000000000000010000101011111011001001111000110000001111010010000001110100010101
End event 

Begin event 3924
HwPropTrack1 000000000000000000000000001000000000101101111011011010100111110000001111001010000000010100101100
HwPropTrack2 000000000000000000000000000110110000010000000110001011011111001100000000110110000100010100100001
End event 

Begin event 3925
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3926
HwPropTrack1 000000000000000000000000010111110000001100000011101100101010000000001110110110111100010010101000
HwPropTrack2 000000000000000000000000010010110000100111111001111100010001011000000001001000111000010101100101
End event 

Begin event 3927
HwPropTrack1 000000000000000000000100000011100000011000001000001011011110110000001111010001001100101010101010
HwPropTrack2 000000000000000000000000000011010000110011111110011011111011010100000000101110001100101001111011
End event 

Begin event 3928
HwPropTrack1 000000000000000000000000000001110000100101111000110101110100101000001111110011000101011101010101
HwPropTrack2 000000000000000000000000000010100000001010000011001101000000000100000000001100111101011100000000
End event 

Begin event 3929
HwPropTrack1 000000000000000000000100001000000000101011111010111111101010110000001110111111010100110000110100
HwPropTrack2 000000000000000000000100001010000000010000000101010100001100111000000001000000100000110010000001
End event 

Begin event 3930
HwPropTrack1 000000000000000000000100000111000000010100000110011100110110100100001111110010001100011010100000
HwPropTrack2 000000000000000000000100000110010000101111111101001000111101011100000000001101101100011011010100
End event 

Begin event 3931
HwPropTrack1 000000000000000000000000001010010000101101111011111110010101110100000000111111100100101110111111
HwPropTrack2 000000000000000000000000000101000000010010000110010010100001000100001111000000011000111001111111
End event 

Begin event 3932
HwPropTrack1 000000000000000000000100010001000000011100001001101011101001001000000000000100101000100001110000
HwPropTrack2 000000000000000000000100010010010000110111111111101000101100010000001111111010101000001110100001
End event 

Begin event 3933
HwPropTrack1 000000000000000000000100010101010000001110000100011111011000001100000000110011110100110110000000
HwPropTrack2 000000000000000000000100000110110000101001111010100111111010111000001111001101001100110110111100
End event 

Begin event 3934
HwPropTrack1 000000000000000000000000001101000000001110000100011001100101111100001111011011011001000111101111
HwPropTrack2 000000000000000000000000001101110000101001111010100011111000110100000000100100101101001100001111
End event 

Begin event 3935
HwPropTrack1 000000000000000000000000000001010000010100000111010010000111100100001111010011111001010111100011
HwPropTrack2 000000000000000000000000000010110000110001111101010110100001111000000000101100001101011011010001
End event 

Begin event 3936
HwPropTrack1 000000000000000000000100100101000000110111111111101111100110001000000000101010100001101011001010
HwPropTrack2 000000000000000000000100100110000000011100001010000010110001111100001111010101001001100100001110
End event 

Begin event 3937
HwPropTrack1 000000000000000000000100010100100000100011110111101100011101100100000000001111000000111000001100
HwPropTrack2 000000000000000000000100010101010000000110000010001100101110000000001111110000101000111011101101
End event 

Begin event 3938
HwPropTrack1 000000000000000000000100000111100000011111110110100100110100000100000001000001111000110101101101
HwPropTrack2 000000000000000000000100001100110000000100000000110111100010111000001110111101111000110111101011
End event 

Begin event 3939
HwPropTrack1 000000000000000000000100000010100000100001110111001111100101100000001111110101100011011110010010
HwPropTrack2 000000000000000000000100000010110000000100000001011101101111111100000000001010010111100010110010
End event 

Begin event 3940
HwPropTrack1 000000000000000000000000010111110000001000000001110000010010111000001111100011011000010100000010
HwPropTrack2 000000000000000000000000010111100000100011111000101110100101011000000000011101001100010011110010
End event 

Begin event 3941
HwPropTrack1 000000000000000000000100000100010000110111111110101111101111001000000000011100011100001001100110
HwPropTrack2 000000000000000000000100000011000000011100001011001011000101010100001111100011011000001001011000
End event 

Begin event 3942
HwPropTrack1 000000000000000000000100001100100000110011111101111111100101100000000000111111000000010001100110
HwPropTrack2 000000000000000000000100010001100000011000001000101011111010101100001111000000111000010010000010
End event 

Begin event 3943
HwPropTrack1 000000000000000000000000000110000000101001111010010111110001111100000000101000001010011001110011
HwPropTrack2 000000000000000000000000000101100000001110000100101000000011011000001111010111111110010100001100
End event 

Begin event 3944
HwPropTrack1 000000000000000000000100001100110000011000001000011000101001011000001111100011111101100011100101
HwPropTrack2 000000000000000000000100001011100000110011111110011110000111000100000000011100000001101110000100
End event 

Begin event 3945
HwPropTrack1 000000000000000000000100011100010000011100001010001100100011001100001111100100100010010101101100
HwPropTrack2 000000000000000000000100011100000000000010000000001101101101001000000000011011000110011111001111
End event 

Begin event 3946
HwPropTrack1 000000000000000000000100011110110000000100000000111010110000101100000000110000000001011100110001
HwPropTrack2 000000000000000000000100100000110000011111110110111100111100000000001111001111111101100110110000
End event 

Begin event 3947
HwPropTrack1 000000000000000000000100010110000000101111111100010001111011011100000000001000110101111101011010
HwPropTrack2 000000000000000000000100010101100000010010000110100100111010110000001111110110100110000001011001
End event 

Begin event 3948
HwPropTrack1 000000000000000000000100000010000000010000000100110110101011011100000000111000111100001010100101
HwPropTrack2 000000000000000000000100000001100000101011111011110111101000110000001111000110111000001010011010
End event 

Begin event 3949
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3950
HwPropTrack1 000000000000000000000100001011010000110011111110000111010001011000001111110100110000100010110001
HwPropTrack2 000000000000000000000100001010000000011000001000110111101000010000000000001010111000100010110001
End event 

Begin event 3951
HwPropTrack1 000000000000000000000000000101100000011111110110110001110000111100000000110001001000111111101100
HwPropTrack2 000000000000000000000000000110010000000100000001001001000100101000001111001111000000111110011100
End event 

Begin event 3952
HwPropTrack1 000000000000000000000000000111100000010010000101010111011000010000000000011010001000001001010000
HwPropTrack2 000000000000000000000000000110010000101111111101100111100000011000001111100101101100001001001101
End event 

Begin event 3953
HwPropTrack1 000000000000000000000100010101000000110111111111001001100001000000000000011011001000101011110100
HwPropTrack2 000000000000000000000100010100000000011010001001110001101010101000001111100100011100101011010000
End event 

Begin event 3954
HwPropTrack1 000000000000000000000000001011110000110111111110111110000100111100000000000111010000011001100100
HwPropTrack2 000000000000000000000000001011010000011010001001111101001110001100001111111000111100011001010001
End event 

Begin event 3955
HwPropTrack1 000000000000000000000100000100000000100001110111000111000100011000000000011100111110001111000000
HwPropTrack2 000000000000000000000100000011010000000100000001011000001100010100001111100010111010101000001100
End event 

Begin event 3956
HwPropTrack1 000000000000000000000000001110000000001010000010100100111110101100000000100010101100001111011000
HwPropTrack2 000000000000000000000000001101010000100111111001110111011010110100001111011101010100001111100101
End event 

Begin event 3957
HwPropTrack1 000000000000000000000000001111100000101001111001110111110011101000000000100011110101111100011000
HwPropTrack2 000000000000000000000000001111110000001100000100001001111110101100001111011100001110010100001100
End event 

Begin event 3958
HwPropTrack1 000000000000000000000100001001100000000110000001100011110011101000001111100110110101001001000001
HwPropTrack2 000000000000000000000100001101100000100001110111101110100110111100000000011000101001001100001111
End event 

Begin event 3959
HwPropTrack1 000000000000000000000000000101110000000110000001111101011010001000000000011101000001010000100110
HwPropTrack2 000000000000000000000000000101100000100011111000000110101010101000001111100010110001010001110000
End event 

Begin event 3960
HwPropTrack1 000000000000000000000000001011100000000110000001100110000010011100000000101100000010000100011110
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3961
HwPropTrack1 000000000000000000000100000110110000001100000011111001111010110100001111101001011001000011100000
