Begin event 1
End event 

Begin event 5769
HwTrackMuon1 001110001100000000000000000000000000000000000000000000000000000000000111010001000010111010010100
HwTrackMuon2 000101010100000000000000000000000000000000000000000000000000000000000000101111000011000010011010
End event 

Begin event 5770
HwTrackMuon1 001111110000000000000000000000000000000000000000000000000000000000000000000000000011000010011010
HwTrackMuon2 000110110110000000000000000000000000000000000000000000000000000000000111101111000011001111111001
End event 

Begin event 5771
HwTrackMuon1 000100101100000000000000000000000000000000000000000000000000000000000100110100000000111011011010
HwTrackMuon2 001101110100000000000000000000000000000000000000000000000000000000000011001011000000111110011100
End event 

Begin event 5772
HwTrackMuon1 010001111010000000000000000000000000000000000000000000000000000000000001010101000000111001110001
HwTrackMuon2 001001001110000000000000000000000000000000000000000000000000000000000110110001000000111011011010
End event 

Begin event 5773
HwTrackMuon1 000000111100000000000000000000000000000000000000000000000000000000000010011010000001010101101101
HwTrackMuon2 001010000100000000000000000000000000000000000000000000000000000000000101100101000001011111100011
End event 

Begin event 5774
HwTrackMuon1 001101110000000000000000000000000000000000000000000000000000000000000111100011000010001010001011
HwTrackMuon2 000100111010000000000000000000000000000000000000000000000000000000000000011101000010000111010000
End event 

Begin event 5775
HwTrackMuon1 000000001010000000000000000000000000000000000000000000000000000000000001001010000011000010011010
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5776
HwTrackMuon1 001110001100000000000000000000000000000000000000000000000000000000000101000100000000010111110110
HwTrackMuon2 000101100100000000000000000000000000000000000000000000000000000000000010111011000000010111110110
End event 

Begin event 5777
HwTrackMuon1 000000110100000000000000000000000000000000000000000000000000000000000101000100000001000010000010
HwTrackMuon2 001001111100000000000000000000000000000000000000000000000000000000000010111011000001000110001010
End event 

Begin event 5778
HwTrackMuon1 000001010110000000000000000000000000000000000000000000000000000000000101001100000000001011011110
HwTrackMuon2 001011001100000000000000000000000000000000000000000000000000000000000010110001000000001011010000
End event 

Begin event 5779
HwTrackMuon1 001010000010000000000000000000000000000000000000000000000000000000000110100010000010001111000000
HwTrackMuon2 000001001010000000000000000000000000000000000000000000000000000000000001001111000010011001110011
End event 

Begin event 5780
HwTrackMuon1 001001110110000000000000000000000000000000000000000000000000000000000001100111000000100100000100
HwTrackMuon2 000001011000000000000000000000000000000000000000000000000000000000000110011101000000100010011110
End event 

Begin event 5781
HwTrackMuon1 001001010100000000000000000000000000000000000000000000000000000000000010100010000000111111000011
HwTrackMuon2 000000100010000000000000000000000000000000000000000000000000000000000101011101000000111100010000
End event 

Begin event 5782
HwTrackMuon1 001000001010000000000000000000000000000000000000000000000000000000000001100111000010000001011001
HwTrackMuon2 010001010010000000000000000000000000000000000000000000000000000000000110011101000010010101101100
End event 

Begin event 5783
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5784
HwTrackMuon1 001111110010000000000000000000000000000000000000000000000000000000000100111000000000100111101111
HwTrackMuon2 000110111110000000000000000000000000000000000000000000000000000000000011000101000000101000010011
End event 

Begin event 5785
HwTrackMuon1 000111000110000000000000000000000000000000000000000000000000000000000111100011000000000011100110
HwTrackMuon2 010000001010000000000000000000000000000000000000000000000000000000000000100100000000001001101110
End event 

Begin event 5786
HwTrackMuon1 000111011010000000000000000000000000000000000000000000000000000000000000011000000010000100011110
HwTrackMuon2 010000100010000000000000000000000000000000000000000000000000000000000111101000000010001000111000
End event 

Begin event 5787
HwTrackMuon1 001000100010000000000000000000000000000000000000000000000000000000000101001111000000100101110111
HwTrackMuon2 010001110100000000000000000000000000000000000000000000000000000000000010110001000000100110001010
End event 

Begin event 5788
HwTrackMuon1 000000000100000000000000000000000000000000000000000000000000000000000001100011000001011100000000
HwTrackMuon2 001001010000000000000000000000000000000000000000000000000000000000000110011001000001100100001110
End event 

Begin event 5789
HwTrackMuon1 010001100010000000000000000000000000000000000000000000000000000000000000001010000000001010111101
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5790
HwTrackMuon1 001101001110000000000000000000000000000000000000000000000000000000000101000101000000111001011110
HwTrackMuon2 000100010110000000000000000000000000000000000000000000000000000000000010111010000000111110011100
End event 

Begin event 5791
HwTrackMuon1 000001011100000000000000000000000000000000000000000000000000000000000010100101000000100111101111
HwTrackMuon2 001010110000000000000000000000000000000000000000000000000000000000000101011011000000100111101010
End event 

Begin event 5792
HwTrackMuon1 000100001110000000000000000000000000000000000000000000000000000000000001011100000000100011110000
HwTrackMuon2 001101110000000000000000000000000000000000000000000000000000000000000110011101000000100100101111
End event 

Begin event 5793
HwTrackMuon1 000101011000000000000000000000000000000000000000000000000000000000000001111001000001011011010001
HwTrackMuon2 001110100000000000000000000000000000000000000000000000000000000000000101111101000001100011100101
End event 

Begin event 5794
HwTrackMuon1 000110100100000000000000000000000000000000000000000000000000000000000000000101000001110001111110
HwTrackMuon2 001111101110000000000000000000000000000000000000000000000000000000000111111011000001110001000111
End event 

Begin event 5795
HwTrackMuon1 010000001100000000000000000000000000000000000000000000000000000000000001111001000001101110111000
HwTrackMuon2 000111010100000000000000000000000000000000000000000000000000000000000110000111000001110110001011
End event 

Begin event 5796
HwTrackMuon1 000100001110000000000000000000000000000000000000000000000000000000000101010110000000010111010011
HwTrackMuon2 001101101010000000000000000000000000000000000000000000000000000000000010101001000000010110010100
End event 

Begin event 5797
HwTrackMuon1 001101111110000000000000000000000000000000000000000000000000000000000110000111000000010011100111
HwTrackMuon2 000101101110000000000000000000000000000000000000000000000000000000000001111001000000010011011001
End event 

Begin event 5798
HwTrackMuon1 001101011000000000000000000000000000000000000000000000000000000000000111000101000010110010001110
HwTrackMuon2 000100100000000000000000000000000000000000000000000000000000000000000000111100000010110100010111
End event 

Begin event 5799
HwTrackMuon1 010000110000000000000000000000000000000000000000000000000000000000000010000010000001110101001110
HwTrackMuon2 000111111000000000000000000000000000000000000000000000000000000000000101111100000010000000010001
End event 

Begin event 5800
HwTrackMuon1 000011011100000000000000000000000000000000000000000000000000000000000101001110000000011111100100
HwTrackMuon2 001100110010000000000000000000000000000000000000000000000000000000000010110100000000011111011110
End event 

Begin event 5801
HwTrackMuon1 010000110110000000000000000000000000000000000000000000000000000000000111110001000011110000001001
HwTrackMuon2 000111111100000000000000000000000000000000000000000000000000000000000000001111000011101011000110
End event 

Begin event 5802
HwTrackMuon1 001011011000000000000000000000000000000000000000000000000000000000000101010011000000010100110100
HwTrackMuon2 000010110100000000000000000000000000000000000000000000000000000000000010101100000000010100100001
End event 

Begin event 5803
HwTrackMuon1 001011011000000000000000000000000000000000000000000000000000000000000100100100000000011111001011
HwTrackMuon2 000010100100000000000000000000000000000000000000000000000000000000000011011110000000011110001100
End event 

Begin event 5804
HwTrackMuon1 000001011000000000000000000000000000000000000000000000000000000000000111001101000001101110000100
HwTrackMuon2 001010100100000000000000000000000000000000000000000000000000000000000000110011000001101101000000
End event 

Begin event 5805
HwTrackMuon1 001011101110000000000000000000000000000000000000000000000000000000000111111011000011001100001000
HwTrackMuon2 000010110100000000000000000000000000000000000000000000000000000000000000000101000011011110010010
End event 

Begin event 5806
HwTrackMuon1 001010011000000000000000000000000000000000000000000000000000000000000010010001000000100110010010
HwTrackMuon2 000001101110000000000000000000000000000000000000000000000000000000000101101101000000101000110111
End event 

Begin event 5807
HwTrackMuon1 001100111100000000000000000000000000000000000000000000000000000000000111011110000011100010110010
HwTrackMuon2 000100000010000000000000000000000000000000000000000000000000000000000000100010000011100111100000
End event 

Begin event 5808
HwTrackMuon1 000001110010000000000000000000000000000000000000000000000000000000000101010110000000011001100111
HwTrackMuon2 001011001100000000000000000000000000000000000000000000000000000000000010101000000000011010000010
End event 

Begin event 5809
HwTrackMuon1 001110000010000000000000000000000000000000000000000000000000000000000000001111000010010000011000
HwTrackMuon2 000101001010000000000000000000000000000000000000000000000000000000000111110001000010010111101101
End event 

Begin event 5810
HwTrackMuon1 001000110000000000000000000000000000000000000000000000000000000000000110111010000010010000011000
HwTrackMuon2 010001111000000000000000000000000000000000000000000000000000000000000001000101000010001101001101
End event 

Begin event 5811
HwTrackMuon1 001110011000000000000000000000000000000000000000000000000000000000000010100100000000001010111011
HwTrackMuon2 000110011110000000000000000000000000000000000000000000000000000000000101011011000000001010111011
End event 

Begin event 5812
HwTrackMuon1 001101100110000000000000000000000000000000000000000000000000000000000001110011000001000101110100
HwTrackMuon2 000100110110000000000000000000000000000000000000000000000000000000000110010010000001000011000111
End event 

Begin event 5813
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 001000011110000000000000000000000000000000000000000000000000000000000111110001000000111111101100
End event 

Begin event 5814
HwTrackMuon1 010000111110000000000000000000000000000000000000000000000000000000000000011101000010100101101101
HwTrackMuon2 001000000110000000000000000000000000000000000000000000000000000000000111100011000010100011110111
End event 

Begin event 5815
HwTrackMuon1 001010011010000000000000000000000000000000000000000000000000000000000111101111000001100101110011
HwTrackMuon2 000001011010000000000000000000000000000000000000000000000000000000000000010101000001100100111010
End event 

Begin event 5816
HwTrackMuon1 001110101110000000000000000000000000000000000000000000000000000000000101001111000000111010110110
HwTrackMuon2 000101111000000000000000000000000000000000000000000000000000000000000010110000000000110110001110
End event 

Begin event 5817
HwTrackMuon1 000011100110000000000000000000000000000000000000000000000000000000000111010001000010100011110111
HwTrackMuon2 001100101110000000000000000000000000000000000000000000000000000000000000110011000010101111011001
End event 

Begin event 5818
HwTrackMuon1 001011101000000000000000000000000000000000000000000000000000000000000110100110000010011011011001
HwTrackMuon2 000010110000000000000000000000000000000000000000000000000000000000000001010101000010011001110011
End event 

Begin event 5819
HwTrackMuon1 000011001010000000000000000000000000000000000000000000000000000000000001110011000000100100011111
HwTrackMuon2 001100100110000000000000000000000000000000000000000000000000000000000110000111000000100100010001
End event 

Begin event 5820
HwTrackMuon1 000000111110000000000000000000000000000000000000000000000000000000000011010010000000011011010100
HwTrackMuon2 001010001100000000000000000000000000000000000000000000000000000000000100101011000000011100111010
End event 

Begin event 5821
HwTrackMuon1 010000110010000000000000000000000000000000000000000000000000000000000111000100000001101101000000
HwTrackMuon2 000111111110000000000000000000000000000000000000000000000000000000000000111100000001110011001000
End event 

Begin event 5822
HwTrackMuon1 000100011010000000000000000000000000000000000000000000000000000000000110000111000001010001110000
HwTrackMuon2 001101100010000000000000000000000000000000000000000000000000000000000001111001000001010010001111
End event 

Begin event 5823
HwTrackMuon1 001011100000000000000000000000000000000000000000000000000000000000000001011010000010001111000000
HwTrackMuon2 000010101010000000000000000000000000000000000000000000000000000000000110100110000010010111101101
End event 

Begin event 5824
HwTrackMuon1 001101101110000000000000000000000000000000000000000000000000000000000000111111000010000000010001
HwTrackMuon2 000100111000000000000000000000000000000000000000000000000000000000000111000000000001111101011010
End event 

Begin event 5825
HwTrackMuon1 001110000010000000000000000000000000000000000000000000000000000000000010100000000000110100110011
HwTrackMuon2 000101010000000000000000000000000000000000000000000000000000000000000101011111000000110101010100
End event 

Begin event 5826
HwTrackMuon1 001110011110000000000000000000000000000000000000000000000000000000000001011110000000011001100001
HwTrackMuon2 000110001000000000000000000000000000000000000000000000000000000000000110100010000000011001111111
End event 

Begin event 5827
HwTrackMuon1 000010100110000000000000000000000000000000000000000000000000000000000010010111000000001000110001
HwTrackMuon2 001101001100000000000000000000000000000000000000000000000000000000000101101011000000001000101111
End event 

Begin event 5828
HwTrackMuon1 000010001100000000000000000000000000000000000000000000000000000000000000100010000001100111011110
HwTrackMuon2 001011011000000000000000000000000000000000000000000000000000000000000111011110000001101001011010
End event 

Begin event 5829
HwTrackMuon1 000110100010000000000000000000000000000000000000000000000000000000000001101110000001110110001011
HwTrackMuon2 001111101010000000000000000000000000000000000000000000000000000000000110010010000001101110111000
End event 

Begin event 5830
HwTrackMuon1 010001011010000000000000000000000000000000000000000000000000000000000001001010000001100010101011
HwTrackMuon2 001000101000000000000000000000000000000000000000000000000000000000000110110010000001011100000000
End event 

Begin event 5831
HwTrackMuon1 000100001110000000000000000000000000000000000000000000000000000000000001001111000000011011111011
HwTrackMuon2 001101111010000000000000000000000000000000000000000000000000000000000110101111000000011011110000
End event 

Begin event 5832
HwTrackMuon1 001011101010000000000000000000000000000000000000000000000000000000000011010010000000001100000111
HwTrackMuon2 000011010010000000000000000000000000000000000000000000000000000000000100101101000000001100000111
End event 

Begin event 5833
HwTrackMuon1 000101000100000000000000000000000000000000000000000000000000000000000000100010000000010010101011
HwTrackMuon2 001111010000000000000000000000000000000000000000000000000000000000000111011110000000010010101011
End event 

Begin event 5834
HwTrackMuon1 000110011110000000000000000000000000000000000000000000000000000000000111111011000000101101011111
HwTrackMuon2 001111111010000000000000000000000000000000000000000000000000000000000000000101000000101110001000
End event 

Begin event 5835
HwTrackMuon1 000111011110000000000000000000000000000000000000000000000000000000000000011000000010101010101110
HwTrackMuon2 010000100100000000000000000000000000000000000000000000000000000000000111101000000010110010001110
End event 

Begin event 5836
HwTrackMuon1 001001001000000000000000000000000000000000000000000000000000000000000110000111000000010010100010
HwTrackMuon2 000001000000000000000000000000000000000000000000000000000000000000000001111001000000010010011101
End event 

Begin event 5837
HwTrackMuon1 001001000000000000000000000000000000000000000000000000000000000000000010111111000000110100011000
HwTrackMuon2 000000001010000000000000000000000000000000000000000000000000000000000101000000000000111000101010
End event 

Begin event 5838
HwTrackMuon1 001101001100000000000000000000000000000000000000000000000000000000000000010101000001110001111110
HwTrackMuon2 000100011000000000000000000000000000000000000000000000000000000000000111110001000001110110001011
End event 

Begin event 5839
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 001001111000000000000000000000000000000000000000000000000000000000000010000000000000100001000110
End event 

Begin event 5840
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5841
HwTrackMuon1 001011100110000000000000000000000000000000000000000000000000000000000001101110000000011001111101
HwTrackMuon2 000011010000000000000000000000000000000000000000000000000000000000000110010010000000011001001110
End event 

Begin event 5842
HwTrackMuon1 000100111100000000000000000000000000000000000000000000000000000000000010011001000001010101000001
HwTrackMuon2 001110000110000000000000000000000000000000000000000000000000000000000101100111000001010101000001
End event 

Begin event 5843
HwTrackMuon1 001011101100000000000000000000000000000000000000000000000000000000000111010001000000110111001010
HwTrackMuon2 000011000100000000000000000000000000000000000000000000000000000000000000101111000000111000011010
End event 

Begin event 5844
HwTrackMuon1 000110011100000000000000000000000000000000000000000000000000000000000101100110000000111000111101
HwTrackMuon2 001111101010000000000000000000000000000000000000000000000000000000000010011001000000111000011010
End event 

Begin event 5845
HwTrackMuon1 000110110110000000000000000000000000000000000000000000000000000000000010010010000001010001110000
HwTrackMuon2 010000000010000000000000000000000000000000000000000000000000000000000101101101000001010100100011
End event 

Begin event 5846
HwTrackMuon1 010001001000000000000000000000000000000000000000000000000000000000000010100010000001001101100100
HwTrackMuon2 001000010010000000000000000000000000000000000000000000000000000000000101011110000001010101000001
End event 

Begin event 5847
HwTrackMuon1 000100000000000000000000000000000000000000000000000000000000000000000111110001000011111001011111
HwTrackMuon2 001101000110000000000000000000000000000000000000000000000000000000000000001111000011110000001001
End event 

Begin event 5848
HwTrackMuon1 010001100000000000000000000000000000000000000000000000000000000000000111000101000000100100111010
HwTrackMuon2 001001000100000000000000000000000000000000000000000000000000000000000000111000000000100101100001
End event 

Begin event 5849
HwTrackMuon1 000011011010000000000000000000000000000000000000000000000000000000000011010100000000001000000110
HwTrackMuon2 001101010000000000000000000000000000000000000000000000000000000000000100101001000000001000001011
End event 

Begin event 5850
HwTrackMuon1 001001000010000000000000000000000000000000000000000000000000000000000010111011000000011101110011
HwTrackMuon2 000000011000000000000000000000000000000000000000000000000000000000000101000010000000011101111001
End event 

Begin event 5851
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000010010010000000000000000000000000000000000000000000000000000000000101110100000001100001110100
End event 

Begin event 5852
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5853
HwTrackMuon1 001110110000000000000000000000000000000000000000000000000000000000000010110011000000110011000011
HwTrackMuon2 000101111100000000000000000000000000000000000000000000000000000000000101001100000000110011011110
End event 

Begin event 5854
HwTrackMuon1 001010011010000000000000000000000000000000000000000000000000000000000000011101000010100011110111
HwTrackMuon2 000001100010000000000000000000000000000000000000000000000000000000000111100011000010101111011001
End event 

Begin event 5855
HwTrackMuon1 000110000000000000000000000000000000000000000000000000000000000000000110001101000001000011000111
HwTrackMuon2 001111001110000000000000000000000000000000000000000000000000000000000001110011000001000100111101
End event 

Begin event 5856
HwTrackMuon1 001100000010000000000000000000000000000000000000000000000000000000000000111000000011011110010010
HwTrackMuon2 000011001000000000000000000000000000000000000000000000000000000000000111001000000011101011000110
End event 

Begin event 5857
HwTrackMuon1 000011000110000000000000000000000000000000000000000000000000000000000101100011000000110100001000
HwTrackMuon2 001100010010000000000000000000000000000000000000000000000000000000000010011110000000110110001110
End event 

Begin event 5858
HwTrackMuon1 001111000000000000000000000000000000000000000000000000000000000000000111000101000000100101111100
HwTrackMuon2 000110100000000000000000000000000000000000000000000000000000000000000000111011000000100101100001
End event 

Begin event 5859
HwTrackMuon1 000110111010000000000000000000000000000000000000000000000000000000000100101011000000011011000111
HwTrackMuon2 010000000110000000000000000000000000000000000000000000000000000000000011010100000000011000110011
End event 

Begin event 5860
HwTrackMuon1 000111010010000000000000000000000000000000000000000000000000000000000000101000000001000010011011
HwTrackMuon2 010000100110000000000000000000000000000000000000000000000000000000000111011000000001000011000111
End event 

Begin event 5861
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 010001101110000000000000000000000000000000000000000000000000000000000000011101000000100110111001
End event 

Begin event 5862
HwTrackMuon1 000101111110000000000000000000000000000000000000000000000000000000000101010001000000010000111101
HwTrackMuon2 001111100100000000000000000000000000000000000000000000000000000000000010110000000000010000100111
End event 

Begin event 5863
HwTrackMuon1 000101100010000000000000000000000000000000000000000000000000000000000111011010000010000001011001
HwTrackMuon2 001110101100000000000000000000000000000000000000000000000000000000000000100110000001111100011000
End event 

Begin event 5864
HwTrackMuon1 000001011110000000000000000000000000000000000000000000000000000000000110010010000001101101000000
HwTrackMuon2 001010101000000000000000000000000000000000000000000000000000000000000001110011000001101011001010
End event 

Begin event 5865
HwTrackMuon1 001101001010000000000000000000000000000000000000000000000000000000000110110110000010010101101100
HwTrackMuon2 000100010010000000000000000000000000000000000000000000000000000000000001010101000010101111011001
End event 

Begin event 5866
HwTrackMuon1 000101111000000000000000000000000000000000000000000000000000000000000111110110000011001111111001
HwTrackMuon2 001110111110000000000000000000000000000000000000000000000000000000000000001010000011011011000101
End event 

Begin event 5867
HwTrackMuon1 000100011010000000000000000000000000000000000000000000000000000000000111011010000011001111111001
HwTrackMuon2 001101111100000000000000000000000000000000000000000000000000000000000000100110000011001100001000
End event 

Begin event 5868
HwTrackMuon1 001100111100000000000000000000000000000000000000000000000000000000000111010110000010000001011001
HwTrackMuon2 000100000110000000000000000000000000000000000000000000000000000000000000101101000010000100011110
End event 

Begin event 5869
HwTrackMuon1 010000110010000000000000000000000000000000000000000000000000000000000001000000000001010100100011
HwTrackMuon2 001000000000000000000000000000000000000000000000000000000000000000000111000000000001011010101101
End event 

Begin event 5870
HwTrackMuon1 000010111000000000000000000000000000000000000000000000000000000000000000011101000010010101101100
HwTrackMuon2 001100000000000000000000000000000000000000000000000000000000000000000111100011000010011001110011
End event 

Begin event 5871
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 001000000010000000000000000000000000000000000000000000000000000000000010011010000000101010110010
End event 

Begin event 5872
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000100001100000000000000000000000000000000000000000000000000000000000011011110000000100111000001
End event 

Begin event 5873
HwTrackMuon1 010001000010000000000000000000000000000000000000000000000000000000000011000101000000111000101010
HwTrackMuon2 001000001100000000000000000000000000000000000000000000000000000000000100111010000000110011011110
End event 

Begin event 5874
HwTrackMuon1 000101100000000000000000000000000000000000000000000000000000000000000001001110000010000010111011
HwTrackMuon2 001110101010000000000000000000000000000000000000000000000000000000000110111010000010000111010000
End event 

Begin event 5875
HwTrackMuon1 000010010100000000000000000000000000000000000000000000000000000000000111101011000010000111010000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5876
HwTrackMuon1 001101110110000000000000000000000000000000000000000000000000000000000110110110000010101000001100
HwTrackMuon2 000100111110000000000000000000000000000000000000000000000000000000000001010010000010101010101110
End event 

Begin event 5877
HwTrackMuon1 010001110100000000000000000000000000000000000000000000000000000000000110101110000010000101101000
HwTrackMuon2 001000111110000000000000000000000000000000000000000000000000000000000001010001000010001011111000
End event 

Begin event 5878
HwTrackMuon1 000010010000000000000000000000000000000000000000000000000000000000000111001011000011001000011111
HwTrackMuon2 001011010110000000000000000000000000000000000000000000000000000000000000110101000011011110010010
End event 

Begin event 5879
HwTrackMuon1 001110010110000000000000000000000000000000000000000000000000000000000010011001000000011001100001
HwTrackMuon2 000101110010000000000000000000000000000000000000000000000000000000000101100101000000011010011011
End event 

Begin event 5880
HwTrackMuon1 000001011110000000000000000000000000000000000000000000000000000000000110000111000000110101000100
HwTrackMuon2 001010110010000000000000000000000000000000000000000000000000000000000001110011000000110110101100
End event 

Begin event 5881
HwTrackMuon1 001111111100000000000000000000000000000000000000000000000000000000000101101110000000110110000000
HwTrackMuon2 000111001100000000000000000000000000000000000000000000000000000000000010010001000000110011010011
End event 

Begin event 5882
HwTrackMuon1 001011101000000000000000000000000000000000000000000000000000000000000001000110000001110101001110
HwTrackMuon2 000010110010000000000000000000000000000000000000000000000000000000000110111011000001110100010101
End event 

Begin event 5883
HwTrackMuon1 000010110010000000000000000000000000000000000000000000000000000000000100110010000000101100010101
HwTrackMuon2 001011111010000000000000000000000000000000000000000000000000000000000011001101000000101001111011
End event 

Begin event 5884
HwTrackMuon1 000100001110000000000000000000000000000000000000000000000000000000000110110110000000100011010000
HwTrackMuon2 001101110010000000000000000000000000000000000000000000000000000000000001001110000000100011110110
End event 

Begin event 5885
HwTrackMuon1 000100101110000000000000000000000000000000000000000000000000000000000000100010000010010100001100
HwTrackMuon2 001101110110000000000000000000000000000000000000000000000000000000000111011110000010011011011001
End event 

Begin event 5886
HwTrackMuon1 000111011010000000000000000000000000000000000000000000000000000000000100110110000000001100010101
HwTrackMuon2 010000110110000000000000000000000000000000000000000000000000000000000011001001000000001100000010
End event 

Begin event 5887
HwTrackMuon1 001110101000000000000000000000000000000000000000000000000000000000000111110110000000110111110110
HwTrackMuon2 000101101100000000000000000000000000000000000000000000000000000000000000001111000000100001110000
End event 

Begin event 5888
HwTrackMuon1 001001011110000000000000000000000000000000000000000000000000000000000010110001000000101110100000
HwTrackMuon2 000000110010000000000000000000000000000000000000000000000000000000000101001111000000101100101000
End event 

Begin event 5889
HwTrackMuon1 010000110100000000000000000000000000000000000000000000000000000000000110000111000001011010101101
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5890
HwTrackMuon1 001101101100000000000000000000000000000000000000000000000000000000000011000111000000110000110100
HwTrackMuon2 000100110100000000000000000000000000000000000000000000000000000000000100110110000000110010010010
End event 

Begin event 5891
HwTrackMuon1 001010010000000000000000000000000000000000000000000000000000000000000011000001000000100011110000
HwTrackMuon2 000001011110000000000000000000000000000000000000000000000000000000000100111110000000100011100011
End event 

Begin event 5892
HwTrackMuon1 010001010000000000000000000000000000000000000000000000000000000000000110011001000000011101101011
HwTrackMuon2 001000111000000000000000000000000000000000000000000000000000000000000001100011000000011110001100
End event 

Begin event 5893
HwTrackMuon1 000000011100000000000000000000000000000000000000000000000000000000000010011000000000100010110001
HwTrackMuon2 001001101110000000000000000000000000000000000000000000000000000000000101100101000000100110011010
End event 

Begin event 5894
HwTrackMuon1 001010010110000000000000000000000000000000000000000000000000000000000001111001000001001001111110
HwTrackMuon2 000001100010000000000000000000000000000000000000000000000000000000000110000111000001010011010011
End event 

Begin event 5895
HwTrackMuon1 000000001100000000000000000000000000000000000000000000000000000000000110001101000000101001100000
HwTrackMuon2 001001100100000000000000000000000000000000000000000000000000000000000001110011000000101001001111
End event 

Begin event 5896
HwTrackMuon1 001011000000000000000000000000000000000000000000000000000000000000000001010001000000110110111100
HwTrackMuon2 000010010110000000000000000000000000000000000000000000000000000000000110101011000000111001111111
End event 

Begin event 5897
HwTrackMuon1 000100110010000000000000000000000000000000000000000000000000000000000001010101000000100100000100
HwTrackMuon2 001110010110000000000000000000000000000000000000000000000000000000000110101011000000100011011101
End event 

Begin event 5898
HwTrackMuon1 000111000000000000000000000000000000000000000000000000000000000000000011010110000000011010011011
HwTrackMuon2 010000001110000000000000000000000000000000000000000000000000000000000100101001000000011011100101
End event 

Begin event 5899
HwTrackMuon1 000010011010000000000000000000000000000000000000000000000000000000000010111101000000010111001000
HwTrackMuon2 001011110010000000000000000000000000000000000000000000000000000000000101000010000000010110111010
End event 

Begin event 5900
HwTrackMuon1 001100000000000000000000000000000000000000000000000000000000000000000001111001000000011110100010
HwTrackMuon2 000011011110000000000000000000000000000000000000000000000000000000000110000111000000011110100010
End event 

Begin event 5901
HwTrackMuon1 001010001110000000000000000000000000000000000000000000000000000000000110010010000010001111000000
HwTrackMuon2 000001010110000000000000000000000000000000000000000000000000000000000001101110000010011011011001
End event 

Begin event 5902
HwTrackMuon1 001000001100000000000000000000000000000000000000000000000000000000000011011110000000100000010010
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5903
HwTrackMuon1 001111010110000000000000000000000000000000000000000000000000000000000010100000000001011110001001
HwTrackMuon2 000110011110000000000000000000000000000000000000000000000000000000000101011110000001100110110000
End event 

Begin event 5904
HwTrackMuon1 001101000000000000000000000000000000000000000000000000000000000000000000111011000001110100010101
HwTrackMuon2 000100001010000000000000000000000000000000000000000000000000000000000111000001000001111000101100
End event 

Begin event 5905
HwTrackMuon1 000110111100000000000000000000000000000000000000000000000000000000000001100011000001011010101101
HwTrackMuon2 010000001010000000000000000000000000000000000000000000000000000000000110011101000001010101000001
End event 

Begin event 5906
HwTrackMuon1 010001001010000000000000000000000000000000000000000000000000000000000110110010000010000101101000
HwTrackMuon2 001000010100000000000000000000000000000000000000000000000000000000000001001110000010000010111011
End event 

Begin event 5907
HwTrackMuon1 010000111110000000000000000000000000000000000000000000000000000000000111001101000000110101000100
HwTrackMuon2 001000010110000000000000000000000000000000000000000000000000000000000000110101000000110101010100
End event 

Begin event 5908
HwTrackMuon1 001001101000000000000000000000000000000000000000000000000000000000000000110101000000110111001010
HwTrackMuon2 000000111110000000000000000000000000000000000000000000000000000000000111001000000000110110001110
End event 

Begin event 5909
HwTrackMuon1 010000000010000000000000000000000000000000000000000000000000000000000010010001000000001000000000
HwTrackMuon2 001000101000000000000000000000000000000000000000000000000000000000000101110000000000000111111101
End event 

Begin event 5910
